"plot_ID","e_ID","e_form","X","Y","CCS_r_m","stand"
80115,1,1,13.8642839523924,-11.2270757763291,17.84,"warning"
80115,1,1,13.2577036865167,-11.937290017442,17.84,"warning"
80115,1,1,12.614784976368,-12.614784976368,17.84,"warning"
80115,1,1,11.937290017442,-13.2577036865167,17.84,"warning"
80115,1,1,11.2270757763291,-13.8642839523924,17.84,"warning"
80115,1,1,10.4860889008977,-14.4328631796491,17.84,"warning"
80115,1,1,9.71636038466809,-14.9618829321464,17.84,"warning"
80115,1,1,8.92000000000002,-15.4498932035144,17.84,"warning"
80115,1,1,8.09919051535353,-15.8955563915205,17.84,"warning"
80115,1,1,7.2561817124723,-16.297650964344,17.84,"warning"
80115,1,1,6.39328421988818,-16.6550748087101,17.84,"warning"
80115,1,1,5.51286317964909,-16.9668482507055,17.84,"warning"
80115,1,1,4.617331764629,-17.232116740997,17.84,"warning"
80115,1,1,3.70914456418886,-17.4501531970911,17.84,"warning"
80115,1,1,2.79079085631775,-17.6203599962173,17.84,"warning"
80115,1,1,1.86478778469498,-17.74227061337,17.84,"warning"
80115,1,1,0.93367345937416,-17.8155509000216,17.84,"warning"
80115,1,1,4.46664182153276e-14,-17.84,17.84,"warning"
80115,1,1,-0.933673459374071,-17.8155509000216,17.84,"warning"
80115,1,1,-1.86478778469489,-17.74227061337,17.84,"warning"
80115,1,1,-2.79079085631767,-17.6203599962173,17.84,"warning"
80115,1,1,-3.70914456418877,-17.4501531970911,17.84,"warning"
80115,1,1,-4.61733176462891,-17.232116740997,17.84,"warning"
80115,1,1,-5.512863179649,-16.9668482507056,17.84,"warning"
80115,1,1,-6.3932842198881,-16.6550748087101,17.84,"warning"
80115,1,1,-7.25618171247222,-16.297650964344,17.84,"warning"
80115,1,1,-8.09919051535346,-15.8955563915205,17.84,"warning"
80115,1,1,-8.91999999999994,-15.4498932035144,17.84,"warning"
80115,1,1,-9.71636038466802,-14.9618829321464,17.84,"warning"
80115,1,1,-10.4860889008977,-14.4328631796491,17.84,"warning"
80115,1,1,-11.227075776329,-13.8642839523924,17.84,"warning"
80115,1,1,-11.937290017442,-13.2577036865168,17.84,"warning"
80115,1,1,-12.614784976368,-12.6147849763681,17.84,"warning"
80115,1,1,-13.2577036865167,-11.9372900174421,17.84,"warning"
80115,1,1,-13.8642839523923,-11.2270757763292,17.84,"warning"
80115,1,1,-14.432863179649,-10.4860889008978,17.84,"warning"
80115,1,1,-14.9618829321463,-9.71636038466816,17.84,"warning"
80115,1,1,-15.4498932035143,-8.92000000000008,17.84,"warning"
80115,1,1,-15.8955563915204,-8.0991905153536,17.84,"warning"
80115,1,1,-16.297650964344,-7.25618171247237,17.84,"warning"
80115,1,1,-16.65507480871,-6.39328421988825,17.84,"warning"
80115,1,1,-16.9668482507055,-5.51286317964916,17.84,"warning"
80115,1,1,-17.232116740997,-4.61733176462907,17.84,"warning"
80115,1,1,-17.4501531970911,-3.70914456418893,17.84,"warning"
80115,1,1,-17.6203599962172,-2.79079085631783,17.84,"warning"
80115,1,1,-17.74227061337,-1.86478778469505,17.84,"warning"
80115,1,1,-17.8155509000216,-0.933673459374236,17.84,"warning"
80115,1,1,-17.8393020509462,-0.0266535990317281,17.84,"warning"
80115,1,1,17.8399118134129,-0.00336770989186048,17.84,"warning"
80146,1,2,17.84,0,17.84,"warning"
80146,1,2,17.8155509000216,-0.933673459374117,17.84,"warning"
80146,1,2,17.74227061337,-1.86478778469494,17.84,"warning"
80146,1,2,17.6203599962173,-2.79079085631772,17.84,"warning"
80146,1,2,17.4501531970911,-3.70914456418882,17.84,"warning"
80146,1,2,17.232116740997,-4.61733176462897,17.84,"warning"
80146,1,2,16.9668482507055,-5.51286317964906,17.84,"warning"
80146,1,2,16.6550748087101,-6.39328421988815,17.84,"warning"
80146,1,2,16.297650964344,-7.25618171247227,17.84,"warning"
80146,1,2,15.8955563915205,-8.09919051535351,17.84,"warning"
80146,1,2,15.4498932035144,-8.91999999999999,17.84,"warning"
80146,1,2,14.9618829321464,-9.71636038466808,17.84,"warning"
80146,1,2,14.4328631796491,-10.4860889008977,17.84,"warning"
80146,1,2,13.8642839523924,-11.2270757763291,17.84,"warning"
80146,1,2,13.2577036865167,-11.937290017442,17.84,"warning"
80146,1,2,12.614784976368,-12.614784976368,17.84,"warning"
80146,1,2,11.937290017442,-13.2577036865167,17.84,"warning"
80146,1,2,11.2270757763291,-13.8642839523924,17.84,"warning"
80146,1,2,10.4860889008977,-14.4328631796491,17.84,"warning"
80146,1,2,9.71636038466809,-14.9618829321464,17.84,"warning"
80146,1,2,8.92000000000002,-15.4498932035144,17.84,"warning"
80146,1,2,8.09919051535353,-15.8955563915205,17.84,"warning"
80146,1,2,7.2561817124723,-16.297650964344,17.84,"warning"
80146,1,2,6.39328421988818,-16.6550748087101,17.84,"warning"
80146,1,2,5.51286317964909,-16.9668482507055,17.84,"warning"
80146,1,2,4.617331764629,-17.232116740997,17.84,"warning"
80146,1,2,4.36803941393037,-17.2919665392009,17.84,"warning"
80146,1,2,0.207038289300732,-2.19023632212678,17.84,"warning"
80146,1,2,17.6377891513131,2.65840327981691,17.84,"warning"
80146,1,2,17.74227061337,1.86478778469489,17.84,"warning"
80146,1,2,17.8155509000216,0.933673459374064,17.84,"warning"
80146,1,2,17.84,0,17.84,"warning"
80182,1,1,17.8399384849056,-0.00234916667957379,17.84,"warning"
80182,1,1,17.8155509000216,-0.933673459374117,17.84,"warning"
80182,1,1,17.74227061337,-1.86478778469494,17.84,"warning"
80182,1,1,17.6203599962173,-2.79079085631772,17.84,"warning"
80182,1,1,17.4501531970911,-3.70914456418882,17.84,"warning"
80182,1,1,17.232116740997,-4.61733176462897,17.84,"warning"
80182,1,1,16.9668482507055,-5.51286317964906,17.84,"warning"
80182,1,1,16.6550748087101,-6.39328421988815,17.84,"warning"
80182,1,1,16.297650964344,-7.25618171247227,17.84,"warning"
80182,1,1,15.8955563915205,-8.09919051535351,17.84,"warning"
80182,1,1,15.4498932035144,-8.91999999999999,17.84,"warning"
80182,1,1,14.9618829321464,-9.71636038466808,17.84,"warning"
80182,1,1,14.4328631796491,-10.4860889008977,17.84,"warning"
80182,1,1,13.8642839523924,-11.2270757763291,17.84,"warning"
80182,1,1,13.2577036865167,-11.937290017442,17.84,"warning"
80182,1,1,12.614784976368,-12.614784976368,17.84,"warning"
80182,1,1,11.937290017442,-13.2577036865167,17.84,"warning"
80182,1,1,11.2270757763291,-13.8642839523924,17.84,"warning"
80182,1,1,10.4860889008977,-14.4328631796491,17.84,"warning"
80182,1,1,9.71636038466809,-14.9618829321464,17.84,"warning"
80182,1,1,8.92000000000002,-15.4498932035144,17.84,"warning"
80182,1,1,8.09919051535353,-15.8955563915205,17.84,"warning"
80182,1,1,7.2561817124723,-16.297650964344,17.84,"warning"
80182,1,1,6.39328421988818,-16.6550748087101,17.84,"warning"
80182,1,1,5.51286317964909,-16.9668482507055,17.84,"warning"
80182,1,1,4.617331764629,-17.232116740997,17.84,"warning"
80182,1,1,3.70914456418886,-17.4501531970911,17.84,"warning"
80182,1,1,2.79079085631775,-17.6203599962173,17.84,"warning"
80182,1,1,1.86478778469498,-17.74227061337,17.84,"warning"
80182,1,1,0.93367345937416,-17.8155509000216,17.84,"warning"
80182,1,1,4.46664182153276e-14,-17.84,17.84,"warning"
80182,1,1,-0.933673459374071,-17.8155509000216,17.84,"warning"
80182,1,1,-1.86478778469489,-17.74227061337,17.84,"warning"
80182,1,1,-2.79079085631767,-17.6203599962173,17.84,"warning"
80182,1,1,-3.70914456418877,-17.4501531970911,17.84,"warning"
80182,1,1,-4.61733176462891,-17.232116740997,17.84,"warning"
80182,1,1,-5.512863179649,-16.9668482507056,17.84,"warning"
80182,1,1,-6.3932842198881,-16.6550748087101,17.84,"warning"
80182,1,1,-7.25618171247222,-16.297650964344,17.84,"warning"
80182,1,1,-8.09919051535346,-15.8955563915205,17.84,"warning"
80182,1,1,-8.91999999999994,-15.4498932035144,17.84,"warning"
80182,1,1,-9.71636038466802,-14.9618829321464,17.84,"warning"
80182,1,1,-10.4860889008977,-14.4328631796491,17.84,"warning"
80182,1,1,-11.227075776329,-13.8642839523924,17.84,"warning"
80182,1,1,-11.937290017442,-13.2577036865168,17.84,"warning"
80182,1,1,-12.614784976368,-12.6147849763681,17.84,"warning"
80182,1,1,-13.2577036865167,-11.9372900174421,17.84,"warning"
80182,1,1,-13.8642839523923,-11.2270757763292,17.84,"warning"
80182,1,1,-14.432863179649,-10.4860889008978,17.84,"warning"
80182,1,1,-14.9618829321463,-9.71636038466816,17.84,"warning"
80182,1,1,-15.4498932035143,-8.92000000000008,17.84,"warning"
80182,1,1,-15.8955563915204,-8.0991905153536,17.84,"warning"
80182,1,1,-16.297650964344,-7.25618171247237,17.84,"warning"
80182,1,1,-16.65507480871,-6.39328421988825,17.84,"warning"
80182,1,1,-16.9668482507055,-5.51286317964916,17.84,"warning"
80182,1,1,-17.232116740997,-4.61733176462907,17.84,"warning"
80182,1,1,-17.4501531970911,-3.70914456418893,17.84,"warning"
80182,1,1,-17.6203599962172,-2.79079085631783,17.84,"warning"
80182,1,1,-17.74227061337,-1.86478778469505,17.84,"warning"
80182,1,1,-17.8155509000216,-0.933673459374236,17.84,"warning"
80182,1,1,-17.8391133911126,-0.0338582274100551,17.84,"warning"
80182,1,1,17.8399384849056,-0.00234916667957379,17.84,"warning"
80224,1,1,-12.6155614660727,-12.6139667269497,17.84,"warning"
80224,1,1,-13.2577036865167,-11.9372900174421,17.84,"warning"
80224,1,1,-13.8642839523923,-11.2270757763292,17.84,"warning"
80224,1,1,-14.432863179649,-10.4860889008978,17.84,"warning"
80224,1,1,-14.9618829321463,-9.71636038466816,17.84,"warning"
80224,1,1,-15.4498932035143,-8.92000000000008,17.84,"warning"
80224,1,1,-15.8955563915204,-8.0991905153536,17.84,"warning"
80224,1,1,-16.297650964344,-7.25618171247237,17.84,"warning"
80224,1,1,-16.65507480871,-6.39328421988825,17.84,"warning"
80224,1,1,-16.9668482507055,-5.51286317964916,17.84,"warning"
80224,1,1,-17.232116740997,-4.61733176462907,17.84,"warning"
80224,1,1,-17.4501531970911,-3.70914456418893,17.84,"warning"
80224,1,1,-17.6203599962172,-2.79079085631783,17.84,"warning"
80224,1,1,-17.74227061337,-1.86478778469505,17.84,"warning"
80224,1,1,-17.8155509000216,-0.933673459374236,17.84,"warning"
80224,1,1,-17.84,-1.21023042445556e-13,17.84,"warning"
80224,1,1,-17.8155509000216,0.933673459373994,17.84,"warning"
80224,1,1,-17.74227061337,1.86478778469481,17.84,"warning"
80224,1,1,-17.6203599962173,2.79079085631759,17.84,"warning"
80224,1,1,-17.4501531970911,3.7091445641887,17.84,"warning"
80224,1,1,-17.232116740997,4.61733176462884,17.84,"warning"
80224,1,1,-16.9668482507056,5.51286317964893,17.84,"warning"
80224,1,1,-16.6550748087101,6.39328421988803,17.84,"warning"
80224,1,1,-16.2976509643441,7.25618171247215,17.84,"warning"
80224,1,1,-15.8955563915205,8.09919051535338,17.84,"warning"
80224,1,1,-15.4498932035145,8.91999999999987,17.84,"warning"
80224,1,1,-14.9618829321464,9.71636038466796,17.84,"warning"
80224,1,1,-14.4328631796492,10.4860889008976,17.84,"warning"
80224,1,1,-13.8642839523925,11.227075776329,17.84,"warning"
80224,1,1,-13.2577036865168,11.9372900174419,17.84,"warning"
80224,1,1,-12.6147849763681,12.6147849763679,17.84,"warning"
80224,1,1,-11.9372900174422,13.2577036865166,17.84,"warning"
80224,1,1,-11.2270757763292,13.8642839523923,17.84,"warning"
80224,1,1,-10.4860889008979,14.432863179649,17.84,"warning"
80224,1,1,-9.71636038466821,14.9618829321463,17.84,"warning"
80224,1,1,-8.92000000000013,15.4498932035143,17.84,"warning"
80224,1,1,-8.09919051535364,15.8955563915204,17.84,"warning"
80224,1,1,-7.2561817124724,16.2976509643439,17.84,"warning"
80224,1,1,-6.39328421988828,16.65507480871,17.84,"warning"
80224,1,1,-5.51286317964919,16.9668482507055,17.84,"warning"
80224,1,1,-4.61733176462909,17.2321167409969,17.84,"warning"
80224,1,1,-3.70914456418894,17.4501531970911,17.84,"warning"
80224,1,1,-2.79079085631783,17.6203599962172,17.84,"warning"
80224,1,1,-1.86478778469505,17.74227061337,17.84,"warning"
80224,1,1,-0.933673459374221,17.8155509000216,17.84,"warning"
80224,1,1,-9.83477728792197e-14,17.84,17.84,"warning"
80224,1,1,0.933673459374025,17.8155509000216,17.84,"warning"
80224,1,1,1.86478778469485,17.74227061337,17.84,"warning"
80224,1,1,2.79079085631764,17.6203599962173,17.84,"warning"
80224,1,1,3.70914456418875,17.4501531970911,17.84,"warning"
80224,1,1,4.6173317646289,17.232116740997,17.84,"warning"
80224,1,1,5.512863179649,16.9668482507056,17.84,"warning"
80224,1,1,6.3932842198881,16.6550748087101,17.84,"warning"
80224,1,1,7.25618171247222,16.297650964344,17.84,"warning"
80224,1,1,8.09919051535347,15.8955563915205,17.84,"warning"
80224,1,1,8.91999999999996,15.4498932035144,17.84,"warning"
80224,1,1,9.71636038466805,14.9618829321464,17.84,"warning"
80224,1,1,10.4860889008977,14.4328631796491,17.84,"warning"
80224,1,1,11.2270757763291,13.8642839523924,17.84,"warning"
80224,1,1,11.937290017442,13.2577036865167,17.84,"warning"
80224,1,1,12.6004508506948,12.6283875537267,17.84,"warning"
80224,1,1,-12.6155614660727,-12.6139667269497,17.84,"warning"
80279,1,1,17.84,0,17.84,"warning"
80279,1,1,17.8155509000216,-0.933673459374117,17.84,"warning"
80279,1,1,17.74227061337,-1.86478778469494,17.84,"warning"
80279,1,1,17.6203599962173,-2.79079085631772,17.84,"warning"
80279,1,1,17.4501531970911,-3.70914456418882,17.84,"warning"
80279,1,1,17.232116740997,-4.61733176462897,17.84,"warning"
80279,1,1,16.9668482507055,-5.51286317964906,17.84,"warning"
80279,1,1,16.6550748087101,-6.39328421988815,17.84,"warning"
80279,1,1,16.297650964344,-7.25618171247227,17.84,"warning"
80279,1,1,15.8955563915205,-8.09919051535351,17.84,"warning"
80279,1,1,15.4498932035144,-8.91999999999999,17.84,"warning"
80279,1,1,14.9618829321464,-9.71636038466808,17.84,"warning"
80279,1,1,14.4328631796491,-10.4860889008977,17.84,"warning"
80279,1,1,13.8642839523924,-11.2270757763291,17.84,"warning"
80279,1,1,13.2577036865167,-11.937290017442,17.84,"warning"
80279,1,1,12.614784976368,-12.614784976368,17.84,"warning"
80279,1,1,11.937290017442,-13.2577036865167,17.84,"warning"
80279,1,1,11.2270757763291,-13.8642839523924,17.84,"warning"
80279,1,1,10.4860889008977,-14.4328631796491,17.84,"warning"
80279,1,1,9.71636038466809,-14.9618829321464,17.84,"warning"
80279,1,1,8.92000000000002,-15.4498932035144,17.84,"warning"
80279,1,1,8.09919051535353,-15.8955563915205,17.84,"warning"
80279,1,1,7.2561817124723,-16.297650964344,17.84,"warning"
80279,1,1,6.39328421988818,-16.6550748087101,17.84,"warning"
80279,1,1,5.51286317964909,-16.9668482507055,17.84,"warning"
80279,1,1,4.617331764629,-17.232116740997,17.84,"warning"
80279,1,1,3.70914456418886,-17.4501531970911,17.84,"warning"
80279,1,1,2.79079085631775,-17.6203599962173,17.84,"warning"
80279,1,1,1.86478778469498,-17.74227061337,17.84,"warning"
80279,1,1,0.93367345937416,-17.8155509000216,17.84,"warning"
80279,1,1,0.0397188859056458,-17.8389599243689,17.84,"warning"
80279,1,1,-0.00410207417825779,17.8398925834073,17.84,"warning"
80279,1,1,-9.83477728792197e-14,17.84,17.84,"warning"
80279,1,1,0.933673459374025,17.8155509000216,17.84,"warning"
80279,1,1,1.86478778469485,17.74227061337,17.84,"warning"
80279,1,1,2.79079085631764,17.6203599962173,17.84,"warning"
80279,1,1,3.70914456418875,17.4501531970911,17.84,"warning"
80279,1,1,4.6173317646289,17.232116740997,17.84,"warning"
80279,1,1,5.512863179649,16.9668482507056,17.84,"warning"
80279,1,1,6.3932842198881,16.6550748087101,17.84,"warning"
80279,1,1,7.25618171247222,16.297650964344,17.84,"warning"
80279,1,1,8.09919051535347,15.8955563915205,17.84,"warning"
80279,1,1,8.91999999999996,15.4498932035144,17.84,"warning"
80279,1,1,9.71636038466805,14.9618829321464,17.84,"warning"
80279,1,1,10.4860889008977,14.4328631796491,17.84,"warning"
80279,1,1,11.2270757763291,13.8642839523924,17.84,"warning"
80279,1,1,11.937290017442,13.2577036865167,17.84,"warning"
80279,1,1,12.614784976368,12.614784976368,17.84,"warning"
80279,1,1,13.2577036865167,11.937290017442,17.84,"warning"
80279,1,1,13.8642839523924,11.2270757763291,17.84,"warning"
80279,1,1,14.4328631796491,10.4860889008977,17.84,"warning"
80279,1,1,14.9618829321464,9.71636038466808,17.84,"warning"
80279,1,1,15.4498932035144,8.91999999999999,17.84,"warning"
80279,1,1,15.8955563915205,8.0991905153535,17.84,"warning"
80279,1,1,16.297650964344,7.25618171247226,17.84,"warning"
80279,1,1,16.6550748087101,6.39328421988814,17.84,"warning"
80279,1,1,16.9668482507055,5.51286317964904,17.84,"warning"
80279,1,1,17.232116740997,4.61733176462894,17.84,"warning"
80279,1,1,17.4501531970911,3.70914456418879,17.84,"warning"
80279,1,1,17.6203599962173,2.79079085631768,17.84,"warning"
80279,1,1,17.74227061337,1.86478778469489,17.84,"warning"
80279,1,1,17.8155509000216,0.933673459374064,17.84,"warning"
80279,1,1,17.84,0,17.84,"warning"
80004,1,1,17.84,0,17.84,"warning"
80004,1,1,17.8155509000216,-0.933673459374117,17.84,"warning"
80004,1,1,17.74227061337,-1.86478778469494,17.84,"warning"
80004,1,1,17.6203599962173,-2.79079085631772,17.84,"warning"
80004,1,1,17.4501531970911,-3.70914456418882,17.84,"warning"
80004,1,1,17.232116740997,-4.61733176462897,17.84,"warning"
80004,1,1,16.9668482507055,-5.51286317964906,17.84,"warning"
80004,1,1,16.6550748087101,-6.39328421988815,17.84,"warning"
80004,1,1,16.297650964344,-7.25618171247227,17.84,"warning"
80004,1,1,15.8955563915205,-8.09919051535351,17.84,"warning"
80004,1,1,15.4498932035144,-8.91999999999999,17.84,"warning"
80004,1,1,14.9618829321464,-9.71636038466808,17.84,"warning"
80004,1,1,14.4328631796491,-10.4860889008977,17.84,"warning"
80004,1,1,13.8642839523924,-11.2270757763291,17.84,"warning"
80004,1,1,13.2577036865167,-11.937290017442,17.84,"warning"
80004,1,1,12.614784976368,-12.614784976368,17.84,"warning"
80004,1,1,11.937290017442,-13.2577036865167,17.84,"warning"
80004,1,1,11.2270757763291,-13.8642839523924,17.84,"warning"
80004,1,1,10.4860889008977,-14.4328631796491,17.84,"warning"
80004,1,1,9.71636038466809,-14.9618829321464,17.84,"warning"
80004,1,1,8.92000000000002,-15.4498932035144,17.84,"warning"
80004,1,1,8.09919051535353,-15.8955563915205,17.84,"warning"
80004,1,1,7.2561817124723,-16.297650964344,17.84,"warning"
80004,1,1,6.39328421988818,-16.6550748087101,17.84,"warning"
80004,1,1,5.51286317964909,-16.9668482507055,17.84,"warning"
80004,1,1,4.617331764629,-17.232116740997,17.84,"warning"
80004,1,1,3.70914456418886,-17.4501531970911,17.84,"warning"
80004,1,1,2.79079085631775,-17.6203599962173,17.84,"warning"
80004,1,1,2.54873173526841,-17.6522276840672,17.84,"warning"
80004,1,1,-2.51430208451852,17.6567604335795,17.84,"warning"
80004,1,1,-1.86478778469505,17.74227061337,17.84,"warning"
80004,1,1,-0.933673459374221,17.8155509000216,17.84,"warning"
80004,1,1,-9.83477728792197e-14,17.84,17.84,"warning"
80004,1,1,0.933673459374025,17.8155509000216,17.84,"warning"
80004,1,1,1.86478778469485,17.74227061337,17.84,"warning"
80004,1,1,2.79079085631764,17.6203599962173,17.84,"warning"
80004,1,1,3.70914456418875,17.4501531970911,17.84,"warning"
80004,1,1,4.6173317646289,17.232116740997,17.84,"warning"
80004,1,1,5.512863179649,16.9668482507056,17.84,"warning"
80004,1,1,6.3932842198881,16.6550748087101,17.84,"warning"
80004,1,1,7.25618171247222,16.297650964344,17.84,"warning"
80004,1,1,8.09919051535347,15.8955563915205,17.84,"warning"
80004,1,1,8.91999999999996,15.4498932035144,17.84,"warning"
80004,1,1,9.71636038466805,14.9618829321464,17.84,"warning"
80004,1,1,10.4860889008977,14.4328631796491,17.84,"warning"
80004,1,1,11.2270757763291,13.8642839523924,17.84,"warning"
80004,1,1,11.937290017442,13.2577036865167,17.84,"warning"
80004,1,1,12.614784976368,12.614784976368,17.84,"warning"
80004,1,1,13.2577036865167,11.937290017442,17.84,"warning"
80004,1,1,13.8642839523924,11.2270757763291,17.84,"warning"
80004,1,1,14.4328631796491,10.4860889008977,17.84,"warning"
80004,1,1,14.9618829321464,9.71636038466808,17.84,"warning"
80004,1,1,15.4498932035144,8.91999999999999,17.84,"warning"
80004,1,1,15.8955563915205,8.0991905153535,17.84,"warning"
80004,1,1,16.297650964344,7.25618171247226,17.84,"warning"
80004,1,1,16.6550748087101,6.39328421988814,17.84,"warning"
80004,1,1,16.9668482507055,5.51286317964904,17.84,"warning"
80004,1,1,17.232116740997,4.61733176462894,17.84,"warning"
80004,1,1,17.4501531970911,3.70914456418879,17.84,"warning"
80004,1,1,17.6203599962173,2.79079085631768,17.84,"warning"
80004,1,1,17.74227061337,1.86478778469489,17.84,"warning"
80004,1,1,17.8155509000216,0.933673459374064,17.84,"warning"
80004,1,1,17.84,0,17.84,"warning"
80014,1,1,17.84,0,17.84,"warning"
80014,1,1,17.8155509000216,-0.933673459374117,17.84,"warning"
80014,1,1,17.74227061337,-1.86478778469494,17.84,"warning"
80014,1,1,17.6203599962173,-2.79079085631772,17.84,"warning"
80014,1,1,17.4501531970911,-3.70914456418882,17.84,"warning"
80014,1,1,17.232116740997,-4.61733176462897,17.84,"warning"
80014,1,1,16.9668482507055,-5.51286317964906,17.84,"warning"
80014,1,1,16.8739259658247,-5.77526761728364,17.84,"warning"
80014,1,1,-16.8612226587461,5.81114064983241,17.84,"warning"
80014,1,1,-16.6550748087101,6.39328421988803,17.84,"warning"
80014,1,1,-16.2976509643441,7.25618171247215,17.84,"warning"
80014,1,1,-15.8955563915205,8.09919051535338,17.84,"warning"
80014,1,1,-15.4498932035145,8.91999999999987,17.84,"warning"
80014,1,1,-14.9618829321464,9.71636038466796,17.84,"warning"
80014,1,1,-14.4328631796492,10.4860889008976,17.84,"warning"
80014,1,1,-13.8642839523925,11.227075776329,17.84,"warning"
80014,1,1,-13.2577036865168,11.9372900174419,17.84,"warning"
80014,1,1,-12.6147849763681,12.6147849763679,17.84,"warning"
80014,1,1,-11.9372900174422,13.2577036865166,17.84,"warning"
80014,1,1,-11.2270757763292,13.8642839523923,17.84,"warning"
80014,1,1,-10.4860889008979,14.432863179649,17.84,"warning"
80014,1,1,-9.71636038466821,14.9618829321463,17.84,"warning"
80014,1,1,-8.92000000000013,15.4498932035143,17.84,"warning"
80014,1,1,-8.09919051535364,15.8955563915204,17.84,"warning"
80014,1,1,-7.2561817124724,16.2976509643439,17.84,"warning"
80014,1,1,-6.39328421988828,16.65507480871,17.84,"warning"
80014,1,1,-5.51286317964919,16.9668482507055,17.84,"warning"
80014,1,1,-4.61733176462909,17.2321167409969,17.84,"warning"
80014,1,1,-3.70914456418894,17.4501531970911,17.84,"warning"
80014,1,1,-2.79079085631783,17.6203599962172,17.84,"warning"
80014,1,1,-1.86478778469505,17.74227061337,17.84,"warning"
80014,1,1,-0.933673459374221,17.8155509000216,17.84,"warning"
80014,1,1,-9.83477728792197e-14,17.84,17.84,"warning"
80014,1,1,0.933673459374025,17.8155509000216,17.84,"warning"
80014,1,1,1.86478778469485,17.74227061337,17.84,"warning"
80014,1,1,2.79079085631764,17.6203599962173,17.84,"warning"
80014,1,1,3.70914456418875,17.4501531970911,17.84,"warning"
80014,1,1,4.6173317646289,17.232116740997,17.84,"warning"
80014,1,1,5.512863179649,16.9668482507056,17.84,"warning"
80014,1,1,6.3932842198881,16.6550748087101,17.84,"warning"
80014,1,1,7.25618171247222,16.297650964344,17.84,"warning"
80014,1,1,8.09919051535347,15.8955563915205,17.84,"warning"
80014,1,1,8.91999999999996,15.4498932035144,17.84,"warning"
80014,1,1,9.71636038466805,14.9618829321464,17.84,"warning"
80014,1,1,10.4860889008977,14.4328631796491,17.84,"warning"
80014,1,1,11.2270757763291,13.8642839523924,17.84,"warning"
80014,1,1,11.937290017442,13.2577036865167,17.84,"warning"
80014,1,1,12.614784976368,12.614784976368,17.84,"warning"
80014,1,1,13.2577036865167,11.937290017442,17.84,"warning"
80014,1,1,13.8642839523924,11.2270757763291,17.84,"warning"
80014,1,1,14.4328631796491,10.4860889008977,17.84,"warning"
80014,1,1,14.9618829321464,9.71636038466808,17.84,"warning"
80014,1,1,15.4498932035144,8.91999999999999,17.84,"warning"
80014,1,1,15.8955563915205,8.0991905153535,17.84,"warning"
80014,1,1,16.297650964344,7.25618171247226,17.84,"warning"
80014,1,1,16.6550748087101,6.39328421988814,17.84,"warning"
80014,1,1,16.9668482507055,5.51286317964904,17.84,"warning"
80014,1,1,17.232116740997,4.61733176462894,17.84,"warning"
80014,1,1,17.4501531970911,3.70914456418879,17.84,"warning"
80014,1,1,17.6203599962173,2.79079085631768,17.84,"warning"
80014,1,1,17.74227061337,1.86478778469489,17.84,"warning"
80014,1,1,17.8155509000216,0.933673459374064,17.84,"warning"
80014,1,1,17.84,0,17.84,"warning"
80024,1,2,17.84,0,17.84,"warning"
80024,1,2,17.8155509000216,-0.933673459374117,17.84,"warning"
80024,1,2,17.74227061337,-1.86478778469494,17.84,"warning"
80024,1,2,17.6203599962173,-2.79079085631772,17.84,"warning"
80024,1,2,17.4501531970911,-3.70914456418882,17.84,"warning"
80024,1,2,17.232116740997,-4.61733176462897,17.84,"warning"
80024,1,2,16.9668482507055,-5.51286317964906,17.84,"warning"
80024,1,2,16.6550748087101,-6.39328421988815,17.84,"warning"
80024,1,2,16.297650964344,-7.25618171247227,17.84,"warning"
80024,1,2,15.8955563915205,-8.09919051535351,17.84,"warning"
80024,1,2,15.4498932035144,-8.91999999999999,17.84,"warning"
80024,1,2,14.9618829321464,-9.71636038466808,17.84,"warning"
80024,1,2,14.4328631796491,-10.4860889008977,17.84,"warning"
80024,1,2,13.8642839523924,-11.2270757763291,17.84,"warning"
80024,1,2,13.3712315328186,-11.8043659878578,17.84,"warning"
80024,1,2,0.244123425556208,0.751334647873171,17.84,"warning"
80024,1,2,-2.89883447937399,17.6003352943091,17.84,"warning"
80024,1,2,-2.79079085631783,17.6203599962172,17.84,"warning"
80024,1,2,-1.86478778469505,17.74227061337,17.84,"warning"
80024,1,2,-0.933673459374221,17.8155509000216,17.84,"warning"
80024,1,2,-9.83477728792197e-14,17.84,17.84,"warning"
80024,1,2,0.933673459374025,17.8155509000216,17.84,"warning"
80024,1,2,1.86478778469485,17.74227061337,17.84,"warning"
80024,1,2,2.79079085631764,17.6203599962173,17.84,"warning"
80024,1,2,3.70914456418875,17.4501531970911,17.84,"warning"
80024,1,2,4.6173317646289,17.232116740997,17.84,"warning"
80024,1,2,5.512863179649,16.9668482507056,17.84,"warning"
80024,1,2,6.3932842198881,16.6550748087101,17.84,"warning"
80024,1,2,7.25618171247222,16.297650964344,17.84,"warning"
80024,1,2,8.09919051535347,15.8955563915205,17.84,"warning"
80024,1,2,8.91999999999996,15.4498932035144,17.84,"warning"
80024,1,2,9.71636038466805,14.9618829321464,17.84,"warning"
80024,1,2,10.4860889008977,14.4328631796491,17.84,"warning"
80024,1,2,11.2270757763291,13.8642839523924,17.84,"warning"
80024,1,2,11.937290017442,13.2577036865167,17.84,"warning"
80024,1,2,12.614784976368,12.614784976368,17.84,"warning"
80024,1,2,13.2577036865167,11.937290017442,17.84,"warning"
80024,1,2,13.8642839523924,11.2270757763291,17.84,"warning"
