"bund_nr","pk_nr","lfd_nr","bart","hoehe","grklasse"
"34030",3,9,"GFI",30,0
"34030",3,10,"GFI",35,0
"34030",4,1,"VBE",30,0
"34030",4,2,"VBE",40,0
"34030",4,3,"GFI",280,1
"34030",4,4,"GFI",200,1
"34030",4,5,"GFI",320,1
"34030",4,6,"GFI",500,3
"34030",4,7,"GFI",280,1
"34030",4,8,"GFI",110,0
"34030",4,9,"GFI",270,1
"34030",4,10,"GFI",85,0
"34040",1,1,"GFI",20,0
"34040",1,2,"GFI",35,0
"34040",1,3,"GFI",20,0
"34040",1,4,"GFI",30,0
"34040",1,5,"GFI",35,0
"34040",1,6,"GFI",30,0
"34040",1,7,"GFI",20,0
"34040",1,8,"GFI",20,0
"34040",1,9,"GFI",20,0
"34040",1,10,"GFI",30,0
"34040",2,1,"VBE",30,0
"34040",2,2,"VBE",30,0
"34040",2,3,"VBE",20,0
"34040",2,4,"VBE",45,0
"34040",2,5,"VBE",30,0
"34040",2,6,"VBE",30,0
"34040",3,1,"GFI",65,0
"34040",3,2,"GFI",80,0
"34040",3,3,"VBE",80,0
"34040",3,4,"VBE",55,0
"34040",3,5,"VBE",50,0
"34040",3,6,"VBE",55,0
"34040",3,7,"WTA",20,0
"34040",3,8,"WTA",20,0
"34040",3,9,"VBE",150,1
"34040",3,10,"VBE",130,1
"34040",4,1,"VBE",60,0
"34040",4,2,"VBE",160,1
"34040",4,3,"GFI",40,0
"34040",4,4,"VBE",60,0
"34040",4,5,"GFI",40,0
"34040",4,6,"GFI",40,0
"34040",4,7,"GFI",40,0
"34040",4,8,"GFI",60,0
"34040",4,9,"GFI",20,0
"34040",4,10,"VBE",115,0
"34020",1,1,"BKI",220,1
"34020",1,2,"BKI",100,0
"34020",1,3,"BKI",400,1
"34020",1,4,"BKI",270,1
"34020",1,5,"BKI",80,0
"34020",1,6,"BKI",300,1
"34020",1,7,"BKI",300,1
"34020",1,8,"BKI",170,1
"34020",1,9,"BKI",260,1
"34020",1,10,"BKI",140,1
"34020",2,1,"BKI",105,0
"34020",2,2,"BKI",95,0
"34020",2,3,"BKI",140,1
"34020",2,4,"BKI",45,0
"34020",2,5,"BKI",70,0
"34020",2,6,"BKI",85,0
"34020",2,7,"BKI",105,0
"34020",2,8,"BKI",50,0
"34020",2,9,"BKI",155,1
"34020",2,10,"BKI",175,1
"34020",3,1,"BKI",400,3
"34020",3,2,"BKI",110,0
"34020",3,3,"BKI",120,0
"34020",3,4,"BKI",230,1
"34020",3,5,"BKI",105,0
"34020",3,6,"BKI",140,1
"34020",3,7,"BKI",350,1
"34020",3,8,"BKI",160,1
"34020",3,9,"BKI",200,1
"34020",3,10,"BKI",400,1
"34020",4,1,"BKI",250,1
"34020",4,2,"BKI",340,1
"34020",4,3,"BKI",130,1
"34020",4,4,"BKI",150,1
"34020",4,5,"BKI",150,1
"34020",4,6,"BKI",180,1
"34020",4,7,"BKI",310,3
"34020",4,8,"BKI",310,2
"34020",4,9,"BKI",380,2
"34020",4,10,"BKI",270,1
"33040",1,1,"SER",145,1
"33040",1,2,"SER",70,0
"33040",1,3,"SER",110,0
"33040",1,4,"SER",175,1
"33040",1,5,"SER",205,1
"33040",1,6,"SER",145,0
"33040",2,1,"GFI",55,0
"33040",2,2,"GFI",35,0
"33040",2,3,"GFI",30,0
"33040",2,4,"GFI",30,0
"33040",2,5,"GFI",35,0
"33040",2,6,"GFI",75,0
"33040",2,7,"GFI",35,0
"33040",2,8,"GFI",25,0
"33040",2,9,"SER",110,0
"33040",2,10,"SER",95,0
"33040",3,1,"GFI",30,0
"33040",3,2,"GFI",105,0
"33040",3,3,"GFI",115,0
"33040",3,4,"GFI",110,0
"33040",3,5,"GFI",75,0
"33040",3,6,"GFI",30,0
"33040",3,7,"SER",60,0
"33040",3,8,"SER",60,0
"33040",3,9,"SER",60,0
"33040",3,10,"RBU",65,0
"33040",4,1,"SER",125,0
"33040",4,2,"SER",65,0
"33040",4,3,"SER",170,1
"33040",4,4,"SER",70,0
"33040",4,5,"SER",90,0
"33040",4,6,"SER",80,0
"33040",4,7,"GFI",30,0
"29080",1,1,"GFI",60,0
"29080",1,2,"GFI",30,0
"29080",1,3,"GFI",20,0
"29080",1,4,"GFI",25,0
"29080",1,5,"GFI",50,0
"29080",1,6,"GFI",50,0
"29080",2,1,"GFI",20,0
"29080",2,2,"GFI",25,0
"29080",2,3,"GFI",40,0
"29080",2,4,"GFI",25,0
"29080",2,5,"GFI",35,0
"29080",2,6,"GFI",45,0
"29080",2,7,"GFI",60,0
"29080",2,8,"GFI",55,0
"29080",2,9,"GFI",30,0
"29080",2,10,"GFI",65,0
"29080",3,1,"GFI",95,0
"29080",3,2,"GFI",125,0
"29080",3,3,"GFI",300,2
"29080",3,4,"GFI",75,0
"29080",3,5,"GFI",170,1
"29080",3,6,"GFI",230,1
"29080",3,7,"GFI",180,1
"29080",3,8,"GFI",490,3
"29080",4,1,"GFI",85,0
"29080",4,2,"GFI",310,1
"29080",4,3,"GFI",380,2
"29080",4,4,"GFI",20,0
"29080",4,5,"GFI",80,0
"29090",1,1,"BKI",225,3
"29090",1,2,"BKI",180,1
"29090",1,3,"BKI",260,1
"29090",1,4,"BKI",140,1
"29090",1,5,"BKI",420,3
"29090",1,6,"BKI",305,2
"29090",1,7,"BKI",240,1
"29090",1,8,"BKI",230,1
"29090",1,9,"BKI",340,2
"29090",1,10,"GFI",95,0
"29090",2,1,"BKI",140,1
"29090",2,2,"BKI",300,3
"29090",2,3,"BKI",140,1
"29090",2,4,"BKI",220,1
"29090",2,5,"BKI",100,0
"29090",2,6,"BKI",155,1
"29090",2,7,"BKI",145,1
"29090",2,8,"BKI",105,0
"29090",2,9,"BKI",305,1
"29090",2,10,"BKI",135,1
"29090",3,1,"BKI",120,0
"29090",3,2,"BKI",440,3
"29090",3,3,"BKI",220,2
"29090",3,4,"BKI",95,0
"29090",3,5,"BKI",125,0
"29090",3,6,"BKI",115,0
"29090",3,7,"BKI",330,3
"29090",3,8,"BKI",310,2
"29090",3,9,"BKI",45,0
"29090",3,10,"BKI",90,0
"29090",4,1,"BKI",310,2
"29090",4,2,"BKI",135,1
"29090",4,3,"BKI",100,0
"29090",4,4,"BKI",165,1
"29090",4,5,"BKI",250,1
"29090",4,6,"BKI",100,0
"29090",4,7,"BKI",280,3
"29090",4,8,"BKI",45,0
"29090",4,9,"BKI",85,0
"29090",4,10,"BKI",110,0
"35500",1,1,"MBI",70,0
"35500",1,2,"MBI",65,0
"35500",2,1,"MBI",115,0
"27040",1,1,"MBI",125,0
"27040",1,2,"MBI",80,0
"27040",1,3,"MBI",220,1
"27040",1,4,"MBI",150,1
"27040",1,5,"MBI",160,1
"27040",1,6,"MBI",150,1
"27040",1,7,"MBI",230,1
"27040",1,8,"MBI",240,1
"27040",1,9,"MBI",150,1
"27040",1,10,"MBI",150,1
"27040",2,1,"MBI",150,1
"27040",2,2,"MBI",130,1
"27040",2,3,"MBI",120,0
"27040",2,4,"MBI",130,1
"27040",2,5,"MBI",140,1
"27040",2,6,"MBI",150,1
"27040",2,7,"MBI",165,1
"27040",2,8,"MBI",150,1
"27040",2,9,"MBI",150,1
"27040",2,10,"MBI",120,0
"27040",3,1,"MBI",230,1
"27040",3,2,"MBI",150,1
"27040",3,3,"MBI",150,1
"27040",3,4,"MBI",150,1
"27040",3,5,"MBI",110,0
"27040",3,6,"MBI",80,0
"27040",3,7,"MBI",150,1
"27040",3,8,"MBI",230,1
"27040",3,9,"MBI",185,1
"27040",3,10,"MBI",150,1
"27040",4,1,"MBI",250,1
"27040",4,2,"MBI",260,1
"27040",4,3,"MBI",200,1
"27040",4,4,"MBI",160,1
"27040",4,5,"MBI",135,1
"27040",4,6,"MBI",180,1
"27040",4,7,"MBI",190,1
"27040",4,8,"MBI",110,0
"27040",4,9,"MBI",115,0
"27040",4,10,"MBI",290,1
"27011",1,1,"GFI",500,3
"26010",1,1,"GFI",215,1
"26010",2,1,"VBE",105,0
"26010",2,2,"VBE",115,0
"26010",2,3,"VBE",215,1
"26010",2,4,"GFI",50,0
"26010",2,5,"VBE",125,0
"26010",2,6,"VBE",90,0
"26010",2,7,"VBE",105,0
"26010",2,8,"VBE",85,0
"26010",2,9,"VBE",95,0
"26010",3,1,"VBE",100,0
"26010",4,1,"GFI",406,2
"26020",1,1,"SER",110,0
"26020",1,2,"MBI",70,0
"26020",1,3,"SER",90,0
"26020",1,4,"SER",80,0
"26020",1,5,"SER",145,1
"26020",1,6,"SER",60,0
"26020",1,7,"RBU",260,1
"26020",2,1,"SER",30,0
"26020",2,2,"SER",45,0
"26020",2,3,"SER",65,0
"26020",2,4,"SER",45,0
"26020",2,5,"RBU",220,1
"26020",2,6,"SER",60,0
"26020",2,7,"SER",40,0
"26020",2,8,"GFI",35,0
"26020",2,9,"SER",100,0
"26020",3,1,"VBE",240,1
"26020",3,2,"VBE",200,1
"26020",3,3,"VBE",315,1
"26020",3,4,"VBE",335,1
"26020",3,5,"VBE",280,1
"26020",3,6,"RBU",530,2
"26020",3,7,"GFI",30,0
"26020",3,8,"VBE",160,1
"26020",3,9,"VBE",280,1
"26020",3,10,"VBE",290,1
"26020",4,1,"SER",190,1
"26020",4,2,"GFI",220,1
"26020",4,3,"SER",50,0
"26020",4,4,"SER",80,0
"26020",4,5,"GFI",160,1
"26020",4,6,"SER",100,0
"26020",4,7,"SER",100,0
"26020",4,8,"VBE",180,1
"26020",4,9,"VBE",170,1
"26020",4,10,"SER",130,0
"26030",1,1,"SER",80,0
"26030",1,2,"BAH",75,0
"26030",1,3,"BAH",105,0
"26030",1,4,"SER",60,0
"26030",1,5,"BAH",75,0
"26030",1,6,"SER",100,0
"26030",1,7,"BAH",120,0
"26030",1,8,"BAH",110,0
"26030",1,9,"BAH",120,0
"26030",1,10,"BAH",310,1
"26030",2,1,"VBE",350,1
"26030",2,2,"BAH",140,1
"26030",2,3,"BAH",230,1
"26030",2,4,"GFI",60,0
"26030",2,5,"GFI",40,0
"26030",2,6,"GFI",40,0
"26030",2,7,"VBE",160,1
"26030",2,8,"VBE",230,1
"26030",2,9,"GFI",60,0
"26030",2,10,"GFI",40,0
"26030",3,1,"SER",110,0
"26030",3,2,"BAH",280,1
"26030",3,3,"BAH",190,1
"26030",3,4,"BAH",400,1
"26030",3,5,"BAH",230,1
"26030",3,6,"BAH",330,1
"26030",3,7,"BAH",370,1
"26030",3,8,"BAH",190,1
"26030",3,9,"BAH",180,1
"26030",3,10,"SER",140,1
"26030",4,1,"SER",450,3
"26030",4,2,"BAH",450,1
"26030",4,3,"SER",50,0
"26030",4,4,"BAH",130,1
"26030",4,5,"BAH",90,0
"26030",4,6,"BAH",60,0
"26030",4,7,"BAH",60,0
"26030",4,8,"BAH",60,0
"26030",4,9,"BAH",60,0
"26030",4,10,"BAH",120,0
"21030",1,1,"BAH",260,1
"21030",1,2,"BAH",450,1
"21030",1,3,"BAH",422,1
"21030",2,1,"BAH",230,1
"21030",2,2,"BAH",430,1
"21030",2,3,"BAH",70,0
"21030",2,4,"GES",130,1
"21030",2,5,"GES",128,0
"21030",3,1,"BAH",280,1
"21020",3,1,"SER",590,3
"21020",3,2,"SER",270,1
"21020",3,3,"SER",160,1
"21020",3,4,"MBI",100,0
"21020",3,5,"SER",80,0
"21020",4,1,"SER",170,1
"21020",4,2,"MBI",80,0
"21020",4,3,"MBI",450,2
"21020",4,4,"MBI",500,2
"21020",4,5,"MBI",200,1
"21020",4,6,"SER",180,1
"21020",4,7,"SER",80,0
"21020",4,8,"SER",120,0
"21020",1,1,"SER",580,1
"21020",1,2,"SWE",120,0
"21020",1,3,"SER",220,1
"21020",1,4,"SER",270,1
"21020",1,5,"SWE",450,1
"21020",2,1,"SER",180,1
"21020",2,2,"SER",170,1
"21020",2,3,"SER",120,0
"21020",2,4,"SER",90,0
"21020",2,5,"SHA",20,0
"21020",2,6,"SER",70,0
"21020",2,7,"BAH",110,0
"21020",2,8,"SER",620,3
"23061",1,1,"GFI",20,0
"23061",1,2,"GFI",48,0
"23061",1,3,"GFI",188,1
"23061",1,4,"GFI",245,1
"23061",1,5,"GFI",172,1
"23061",1,6,"GFI",40,0
"23061",1,7,"GFI",198,1
"23061",1,8,"MBI",71,0
"23061",2,1,"GFI",27,0
"23061",2,2,"GFI",23,0
"23061",2,3,"GFI",101,0
"23061",2,4,"GFI",138,1
"23061",2,5,"GFI",24,0
"23061",2,6,"GFI",145,1
"23061",2,7,"MBI",83,0
"23061",3,1,"GFI",128,0
"23061",3,2,"GFI",105,0
"23061",3,3,"GFI",167,1
"23061",3,4,"GFI",221,1
"23061",3,5,"GFI",73,0
"23061",3,6,"GFI",134,1
"23061",3,7,"GFI",252,1
"23061",4,1,"GFI",110,0
"23061",4,2,"GFI",176,1
"23061",4,3,"GFI",154,1
"23061",4,4,"MBI",138,1
"23061",4,5,"GFI",114,0
"23061",4,6,"VBE",150,1
"23061",4,7,"GFI",191,1
"23061",4,8,"GFI",242,1
"23061",4,9,"GFI",91,0
"23061",4,10,"MBI",73,0
"23060",1,1,"GFI",20,0
"23060",1,2,"GFI",20,0
"23060",1,3,"GFI",20,0
"23060",1,4,"GFI",35,0
"23060",2,1,"VBE",21,0
"23060",2,2,"VBE",25,0
"23060",2,3,"VBE",39,0
"23060",2,4,"VBE",31,0
"23060",2,5,"GFI",37,0
"23060",2,6,"GFI",26,0
"23060",2,7,"GFI",105,0
"23060",2,8,"GFI",34,0
"23060",2,9,"GFI",45,0
"23060",2,10,"GFI",56,0
"23060",3,1,"GFI",42,0
"23060",3,2,"GFI",26,0
"23060",3,3,"VBE",55,0
"23060",4,1,"VBE",20,0
"23060",4,2,"VBE",26,0
"23060",4,3,"VBE",23,0
"23150",1,1,"GFI",280,1
"23150",1,2,"MBI",330,1
"23150",1,3,"MBI",350,1
"23150",1,4,"VBE",180,1
"23150",1,5,"MBI",310,1
"23150",1,6,"MBI",330,1
"23150",1,7,"MBI",300,1
"23150",1,8,"GFI",325,3
"23150",1,9,"MBI",450,1
"23150",1,10,"MBI",240,1
"23150",2,1,"MBI",450,2
"23150",2,2,"MBI",660,2
"23150",2,3,"GFI",220,1
"23150",2,4,"MBI",360,1
"23150",2,5,"MBI",160,1
"23150",2,6,"GFI",490,3
"23150",3,1,"MBI",360,3
"23150",3,2,"GFI",220,1
"23150",3,3,"GFI",210,1
"23150",4,1,"GFI",270,1
"23150",4,2,"GFI",160,1
"23150",4,3,"MBI",280,1
"23150",4,4,"STR",510,2
"23150",4,5,"GFI",130,1
"23150",4,6,"MBI",60,0
"23150",4,7,"STR",200,1
"23150",4,8,"MBI",320,1
"23150",4,9,"MBI",270,1
"23150",4,10,"GFI",110,0
"23170",1,1,"GKI",180,1
"23170",1,2,"MBI",390,1
"23170",1,3,"MBI",430,1
"23170",1,4,"MBI",510,2
"23170",1,5,"MBI",390,1
"23170",1,6,"MBI",520,1
"23170",1,7,"MBI",520,2
"23170",1,8,"MBI",260,1
"23170",2,1,"MBI",530,1
"23170",2,2,"GKI",140,1
"23170",3,1,"GKI",60,0
"23170",3,2,"GKI",130,1
"23170",3,3,"GKI",260,1
"23170",3,4,"MBI",150,1
"23170",3,5,"MBI",350,1
"23170",3,6,"MBI",550,2
"23170",3,7,"MBI",340,1
"23170",3,8,"MBI",340,1
"23170",3,9,"GKI",90,0
"23170",3,10,"MBI",500,1
"23170",4,1,"MBI",450,3
"23170",4,2,"GKI",130,1
"23170",4,3,"GKI",90,0
"23170",4,4,"GKI",140,1
"23170",4,5,"MBI",370,1
"23170",4,6,"GKI",450,1
"25100",1,1,"GFI",160,1
"25100",1,2,"SER",120,0
"25100",2,1,"MBI",50,0
"25100",2,2,"SER",90,0
"25100",2,3,"SER",130,1
"25100",2,4,"SER",140,1
"25100",2,5,"SER",120,0
"25100",3,1,"SER",450,3
"25100",3,2,"SER",150,1
"25100",4,1,"GFI",380,2
"25100",4,2,"SER",320,2
"25100",4,3,"GFI",180,1
"25100",4,4,"GFI",120,0
"25100",4,5,"GFI",140,1
"25100",4,6,"GFI",140,1
"25100",4,7,"GFI",160,1
"25100",4,8,"GFI",200,1
"25100",4,9,"GFI",170,1
"25100",4,10,"GFI",90,0
"25080",1,1,"GFI",70,0
"25080",1,2,"GFI",90,0
"25080",1,3,"GFI",50,0
"25080",1,4,"GFI",60,0
"25080",1,5,"GFI",105,0
"25080",1,6,"GFI",80,0
"25080",1,7,"GFI",70,0
"25080",1,8,"GFI",100,0
"25080",1,9,"GFI",110,0
"25080",1,10,"SBI",500,1
"25080",2,1,"GFI",85,0
"25080",2,2,"GFI",65,0
"25080",2,3,"SBI",120,0
"25080",2,4,"SBI",100,0
"25080",2,5,"GFI",145,1
"25080",2,6,"SBI",360,1
"25080",2,7,"GFI",70,0
"25080",2,8,"SBI",280,1
"25080",2,9,"GFI",90,0
"25080",2,10,"SBI",290,1
"25080",3,1,"GFI",120,0
"25080",3,2,"GFI",160,1
"25080",3,3,"GFI",50,0
"25080",3,4,"SBI",450,1
"25080",3,5,"SBI",310,1
"25080",3,6,"SBI",200,1
"25080",3,7,"SBI",390,1
"25080",3,8,"GFI",145,1
"25080",3,9,"GFI",60,0
"25080",3,10,"GFI",220,1
"25080",4,1,"GFI",50,0
"25080",4,2,"GFI",40,0
"25080",4,3,"GFI",50,0
"25080",4,4,"GFI",170,1
"25080",4,5,"SBI",240,1
"25080",4,6,"GFI",70,0
"25080",4,7,"GFI",40,0
"25080",4,8,"GFI",45,0
"25080",4,9,"RBU",90,0
"25080",4,10,"VBE",80,0
"33300",1,1,"SER",160,1
"33300",1,2,"FLB",85,0
"33300",1,3,"FLU",42,0
"33300",1,4,"FLU",62,0
"33300",1,5,"FLU",39,0
"33300",3,1,"SER",500,1
"33300",3,2,"SER",800,3
"33300",3,3,"SER",420,1
"33300",3,4,"SER",300,1
"33300",3,5,"SER",200,1
"33300",5,1,"SER",205,1
"33300",5,2,"SER",900,2
"33300",5,3,"SER",200,1
"33300",5,4,"FLU",24,0
"33300",5,5,"FLU",27,0
"33300",5,6,"MBI",700,2
"33300",7,1,"FLU",28,0
"33300",7,2,"SER",500,3
"33300",7,3,"SER",400,1
"33300",7,4,"SER",800,3
"33300",7,5,"FLU",160,0
"33300",7,6,"SER",300,1
"33300",7,7,"GES",500,2
"33300",7,8,"FLU",78,0
"33300",7,9,"FLU",80,0
"33300",7,10,"FLB",260,1
"33300",2,1,"SER",250,1
"33300",2,2,"SER",105,0
"33300",2,3,"SER",85,0
"33300",2,4,"FLB",340,1
"33300",2,5,"FLU",78,0
"33300",2,6,"FLU",130,1
"33300",2,7,"SER",95,0
"33300",4,1,"SER",195,1
"33300",4,2,"SER",400,1
"33300",4,3,"SER",380,1
"33300",4,4,"SER",400,3
"33300",4,5,"FLB",100,0
"33300",4,6,"SER",75,0
"33300",4,7,"FLU",105,0
"33300",4,8,"SER",250,1
"33300",6,1,"RBU",26,0
"33300",6,2,"RBU",20,0
"33300",6,3,"SER",700,2
